seed,coop_ratio,tournament_type
8,0.363,hetero_dr_sd_min
8,0.379,hetero_dr_sd_min
8,0.368,hetero_dr_sd_min
8,0.369,hetero_dr_sd_min
8,0.367,hetero_dr_sd_min
8,0.36,hetero_dr_sd_min
8,0.36,hetero_dr_sd_min
8,0.369,hetero_dr_sd_min
8,0.386,hetero_dr_sd_min
8,0.413,hetero_dr_sd_min
8,0.441,hetero_dr_sd_min
8,0.448,hetero_dr_sd_min
8,0.463,hetero_dr_sd_min
8,0.487,hetero_dr_sd_min
8,0.503,hetero_dr_sd_min
8,0.535,hetero_dr_sd_min
8,0.551,hetero_dr_sd_min
8,0.56,hetero_dr_sd_min
8,0.593,hetero_dr_sd_min
8,0.569,hetero_dr_sd_min
8,0.548,hetero_dr_sd_min
8,0.522,hetero_dr_sd_min
8,0.507,hetero_dr_sd_min
8,0.526,hetero_dr_sd_min
8,0.554,hetero_dr_sd_min
8,0.571,hetero_dr_sd_min
8,0.584,hetero_dr_sd_min
8,0.579,hetero_dr_sd_min
8,0.579,hetero_dr_sd_min
8,0.58,hetero_dr_sd_min
8,0.562,hetero_dr_sd_min
8,0.545,hetero_dr_sd_min
8,0.532,hetero_dr_sd_min
8,0.51,hetero_dr_sd_min
8,0.506,hetero_dr_sd_min
8,0.509,hetero_dr_sd_min
8,0.514,hetero_dr_sd_min
8,0.512,hetero_dr_sd_min
8,0.516,hetero_dr_sd_min
8,0.526,hetero_dr_sd_min
8,0.525,hetero_dr_sd_min
8,0.533,hetero_dr_sd_min
8,0.544,hetero_dr_sd_min
8,0.566,hetero_dr_sd_min
8,0.584,hetero_dr_sd_min
8,0.589,hetero_dr_sd_min
8,0.615,hetero_dr_sd_min
8,0.614,hetero_dr_sd_min
8,0.596,hetero_dr_sd_min
8,0.561,hetero_dr_sd_min
8,0.538,hetero_dr_sd_min
8,0.508,hetero_dr_sd_min
8,0.513,hetero_dr_sd_min
8,0.511,hetero_dr_sd_min
8,0.5,hetero_dr_sd_min
8,0.484,hetero_dr_sd_min
8,0.496,hetero_dr_sd_min
8,0.526,hetero_dr_sd_min
8,0.539,hetero_dr_sd_min
8,0.544,hetero_dr_sd_min
8,0.558,hetero_dr_sd_min
8,0.544,hetero_dr_sd_min
8,0.534,hetero_dr_sd_min
8,0.517,hetero_dr_sd_min
8,0.514,hetero_dr_sd_min
8,0.565,hetero_dr_sd_min
8,0.565,hetero_dr_sd_min
8,0.576,hetero_dr_sd_min
8,0.596,hetero_dr_sd_min
8,0.596,hetero_dr_sd_min
8,0.592,hetero_dr_sd_min
8,0.591,hetero_dr_sd_min
8,0.585,hetero_dr_sd_min
8,0.61,hetero_dr_sd_min
8,0.621,hetero_dr_sd_min
8,0.607,hetero_dr_sd_min
8,0.59,hetero_dr_sd_min
8,0.568,hetero_dr_sd_min
8,0.569,hetero_dr_sd_min
8,0.572,hetero_dr_sd_min
8,0.575,hetero_dr_sd_min
8,0.587,hetero_dr_sd_min
8,0.576,hetero_dr_sd_min
8,0.577,hetero_dr_sd_min
8,0.599,hetero_dr_sd_min
8,0.615,hetero_dr_sd_min
8,0.616,hetero_dr_sd_min
8,0.636,hetero_dr_sd_min
8,0.657,hetero_dr_sd_min
8,0.651,hetero_dr_sd_min
8,0.636,hetero_dr_sd_min
8,0.639,hetero_dr_sd_min
8,0.646,hetero_dr_sd_min
8,0.635,hetero_dr_sd_min
8,0.644,hetero_dr_sd_min
8,0.65,hetero_dr_sd_min
8,0.667,hetero_dr_sd_min
8,0.657,hetero_dr_sd_min
8,0.64,hetero_dr_sd_min
8,0.651,hetero_dr_sd_min
8,0.645,hetero_dr_sd_min
8,0.643,hetero_dr_sd_min
8,0.624,hetero_dr_sd_min
8,0.611,hetero_dr_sd_min
8,0.623,hetero_dr_sd_min
8,0.619,hetero_dr_sd_min
8,0.617,hetero_dr_sd_min
8,0.626,hetero_dr_sd_min
8,0.647,hetero_dr_sd_min
8,0.677,hetero_dr_sd_min
8,0.685,hetero_dr_sd_min
8,0.703,hetero_dr_sd_min
8,0.691,hetero_dr_sd_min
8,0.693,hetero_dr_sd_min
8,0.69,hetero_dr_sd_min
8,0.68,hetero_dr_sd_min
8,0.688,hetero_dr_sd_min
8,0.683,hetero_dr_sd_min
8,0.667,hetero_dr_sd_min
8,0.655,hetero_dr_sd_min
8,0.646,hetero_dr_sd_min
8,0.651,hetero_dr_sd_min
8,0.669,hetero_dr_sd_min
8,0.666,hetero_dr_sd_min
8,0.686,hetero_dr_sd_min
8,0.694,hetero_dr_sd_min
8,0.683,hetero_dr_sd_min
8,0.656,hetero_dr_sd_min
8,0.609,hetero_dr_sd_min
8,0.562,hetero_dr_sd_min
8,0.539,hetero_dr_sd_min
8,0.542,hetero_dr_sd_min
8,0.529,hetero_dr_sd_min
8,0.511,hetero_dr_sd_min
8,0.504,hetero_dr_sd_min
8,0.508,hetero_dr_sd_min
8,0.503,hetero_dr_sd_min
8,0.518,hetero_dr_sd_min
8,0.522,hetero_dr_sd_min
8,0.543,hetero_dr_sd_min
8,0.557,hetero_dr_sd_min
8,0.555,hetero_dr_sd_min
8,0.55,hetero_dr_sd_min
8,0.518,hetero_dr_sd_min
8,0.474,hetero_dr_sd_min
8,0.474,hetero_dr_sd_min
8,0.492,hetero_dr_sd_min
8,0.521,hetero_dr_sd_min
8,0.528,hetero_dr_sd_min
8,0.549,hetero_dr_sd_min
8,0.565,hetero_dr_sd_min
8,0.587,hetero_dr_sd_min
8,0.601,hetero_dr_sd_min
8,0.633,hetero_dr_sd_min
8,0.613,hetero_dr_sd_min
8,0.614,hetero_dr_sd_min
8,0.614,hetero_dr_sd_min
8,0.621,hetero_dr_sd_min
8,0.612,hetero_dr_sd_min
8,0.582,hetero_dr_sd_min
8,0.567,hetero_dr_sd_min
8,0.584,hetero_dr_sd_min
8,0.599,hetero_dr_sd_min
8,0.608,hetero_dr_sd_min
8,0.607,hetero_dr_sd_min
8,0.563,hetero_dr_sd_min
8,0.592,hetero_dr_sd_min
8,0.584,hetero_dr_sd_min
8,0.577,hetero_dr_sd_min
8,0.575,hetero_dr_sd_min
8,0.604,hetero_dr_sd_min
8,0.604,hetero_dr_sd_min
8,0.554,hetero_dr_sd_min
8,0.566,hetero_dr_sd_min
8,0.565,hetero_dr_sd_min
8,0.566,hetero_dr_sd_min
8,0.575,hetero_dr_sd_min
8,0.563,hetero_dr_sd_min
8,0.555,hetero_dr_sd_min
8,0.549,hetero_dr_sd_min
8,0.588,hetero_dr_sd_min
8,0.574,hetero_dr_sd_min
8,0.584,hetero_dr_sd_min
8,0.585,hetero_dr_sd_min
8,0.571,hetero_dr_sd_min
8,0.555,hetero_dr_sd_min
8,0.534,hetero_dr_sd_min
8,0.55,hetero_dr_sd_min
8,0.564,hetero_dr_sd_min
8,0.562,hetero_dr_sd_min
8,0.575,hetero_dr_sd_min
8,0.569,hetero_dr_sd_min
8,0.545,hetero_dr_sd_min
8,0.547,hetero_dr_sd_min
8,0.547,hetero_dr_sd_min
8,0.569,hetero_dr_sd_min
8,0.58,hetero_dr_sd_min
8,0.608,hetero_dr_sd_min
8,0.625,hetero_dr_sd_min
8,0.629,hetero_dr_sd_min
8,0.64,hetero_dr_sd_min
8,0.638,hetero_dr_sd_min
8,0.639,hetero_dr_sd_min
8,0.626,hetero_dr_sd_min
8,0.618,hetero_dr_sd_min
8,0.616,hetero_dr_sd_min
8,0.599,hetero_dr_sd_min
8,0.576,hetero_dr_sd_min
8,0.579,hetero_dr_sd_min
8,0.571,hetero_dr_sd_min
8,0.579,hetero_dr_sd_min
8,0.588,hetero_dr_sd_min
8,0.599,hetero_dr_sd_min
8,0.569,hetero_dr_sd_min
8,0.55,hetero_dr_sd_min
8,0.539,hetero_dr_sd_min
8,0.543,hetero_dr_sd_min
8,0.543,hetero_dr_sd_min
8,0.549,hetero_dr_sd_min
8,0.537,hetero_dr_sd_min
8,0.535,hetero_dr_sd_min
8,0.559,hetero_dr_sd_min
8,0.563,hetero_dr_sd_min
8,0.571,hetero_dr_sd_min
8,0.581,hetero_dr_sd_min
8,0.582,hetero_dr_sd_min
8,0.579,hetero_dr_sd_min
8,0.588,hetero_dr_sd_min
8,0.6,hetero_dr_sd_min
8,0.598,hetero_dr_sd_min
8,0.602,hetero_dr_sd_min
8,0.616,hetero_dr_sd_min
8,0.645,hetero_dr_sd_min
8,0.65,hetero_dr_sd_min
8,0.627,hetero_dr_sd_min
8,0.612,hetero_dr_sd_min
8,0.588,hetero_dr_sd_min
8,0.619,hetero_dr_sd_min
8,0.611,hetero_dr_sd_min
8,0.579,hetero_dr_sd_min
8,0.573,hetero_dr_sd_min
8,0.564,hetero_dr_sd_min
8,0.554,hetero_dr_sd_min
8,0.559,hetero_dr_sd_min
8,0.564,hetero_dr_sd_min
8,0.585,hetero_dr_sd_min
8,0.588,hetero_dr_sd_min
8,0.576,hetero_dr_sd_min
8,0.607,hetero_dr_sd_min
8,0.621,hetero_dr_sd_min
8,0.629,hetero_dr_sd_min
8,0.622,hetero_dr_sd_min
8,0.609,hetero_dr_sd_min
8,0.606,hetero_dr_sd_min
8,0.598,hetero_dr_sd_min
8,0.582,hetero_dr_sd_min
8,0.572,hetero_dr_sd_min
8,0.588,hetero_dr_sd_min
8,0.597,hetero_dr_sd_min
8,0.608,hetero_dr_sd_min
8,0.622,hetero_dr_sd_min
8,0.583,hetero_dr_sd_min
8,0.574,hetero_dr_sd_min
8,0.561,hetero_dr_sd_min
8,0.563,hetero_dr_sd_min
8,0.563,hetero_dr_sd_min
8,0.558,hetero_dr_sd_min
8,0.551,hetero_dr_sd_min
8,0.545,hetero_dr_sd_min
8,0.551,hetero_dr_sd_min
8,0.55,hetero_dr_sd_min
8,0.545,hetero_dr_sd_min
8,0.571,hetero_dr_sd_min
8,0.572,hetero_dr_sd_min
8,0.555,hetero_dr_sd_min
8,0.551,hetero_dr_sd_min
8,0.536,hetero_dr_sd_min
8,0.538,hetero_dr_sd_min
8,0.548,hetero_dr_sd_min
8,0.535,hetero_dr_sd_min
8,0.508,hetero_dr_sd_min
8,0.472,hetero_dr_sd_min
8,0.492,hetero_dr_sd_min
8,0.485,hetero_dr_sd_min
8,0.488,hetero_dr_sd_min
8,0.496,hetero_dr_sd_min
8,0.504,hetero_dr_sd_min
8,0.488,hetero_dr_sd_min
8,0.492,hetero_dr_sd_min
8,0.479,hetero_dr_sd_min
8,0.484,hetero_dr_sd_min
8,0.488,hetero_dr_sd_min
8,0.491,hetero_dr_sd_min
8,0.492,hetero_dr_sd_min
8,0.495,hetero_dr_sd_min
8,0.505,hetero_dr_sd_min
8,0.532,hetero_dr_sd_min
8,0.539,hetero_dr_sd_min
8,0.528,hetero_dr_sd_min
8,0.512,hetero_dr_sd_min
8,0.497,hetero_dr_sd_min
8,0.499,hetero_dr_sd_min
8,0.508,hetero_dr_sd_min
8,0.51,hetero_dr_sd_min
8,0.522,hetero_dr_sd_min
8,0.509,hetero_dr_sd_min
8,0.53,hetero_dr_sd_min
8,0.52,hetero_dr_sd_min
8,0.526,hetero_dr_sd_min
8,0.532,hetero_dr_sd_min
8,0.541,hetero_dr_sd_min
8,0.551,hetero_dr_sd_min
8,0.545,hetero_dr_sd_min
8,0.55,hetero_dr_sd_min
8,0.527,hetero_dr_sd_min
8,0.513,hetero_dr_sd_min
8,0.521,hetero_dr_sd_min
8,0.508,hetero_dr_sd_min
8,0.487,hetero_dr_sd_min
8,0.47,hetero_dr_sd_min
8,0.448,hetero_dr_sd_min
8,0.452,hetero_dr_sd_min
8,0.464,hetero_dr_sd_min
8,0.469,hetero_dr_sd_min
8,0.464,hetero_dr_sd_min
8,0.478,hetero_dr_sd_min
8,0.489,hetero_dr_sd_min
8,0.504,hetero_dr_sd_min
8,0.518,hetero_dr_sd_min
8,0.524,hetero_dr_sd_min
8,0.53,hetero_dr_sd_min
8,0.517,hetero_dr_sd_min
8,0.513,hetero_dr_sd_min
8,0.505,hetero_dr_sd_min
8,0.505,hetero_dr_sd_min
8,0.507,hetero_dr_sd_min
8,0.497,hetero_dr_sd_min
8,0.522,hetero_dr_sd_min
8,0.538,hetero_dr_sd_min
8,0.546,hetero_dr_sd_min
8,0.549,hetero_dr_sd_min
8,0.556,hetero_dr_sd_min
8,0.568,hetero_dr_sd_min
8,0.595,hetero_dr_sd_min
8,0.596,hetero_dr_sd_min
8,0.601,hetero_dr_sd_min
8,0.609,hetero_dr_sd_min
8,0.603,hetero_dr_sd_min
8,0.62,hetero_dr_sd_min
8,0.621,hetero_dr_sd_min
8,0.609,hetero_dr_sd_min
8,0.624,hetero_dr_sd_min
8,0.609,hetero_dr_sd_min
8,0.591,hetero_dr_sd_min
8,0.586,hetero_dr_sd_min
8,0.569,hetero_dr_sd_min
8,0.576,hetero_dr_sd_min
8,0.584,hetero_dr_sd_min
8,0.58,hetero_dr_sd_min
8,0.546,hetero_dr_sd_min
8,0.52,hetero_dr_sd_min
8,0.503,hetero_dr_sd_min
8,0.489,hetero_dr_sd_min
8,0.486,hetero_dr_sd_min
8,0.501,hetero_dr_sd_min
8,0.521,hetero_dr_sd_min
8,0.549,hetero_dr_sd_min
8,0.545,hetero_dr_sd_min
8,0.519,hetero_dr_sd_min
8,0.516,hetero_dr_sd_min
8,0.535,hetero_dr_sd_min
8,0.555,hetero_dr_sd_min
8,0.57,hetero_dr_sd_min
8,0.581,hetero_dr_sd_min
8,0.596,hetero_dr_sd_min
8,0.605,hetero_dr_sd_min
8,0.634,hetero_dr_sd_min
8,0.653,hetero_dr_sd_min
8,0.677,hetero_dr_sd_min
8,0.67,hetero_dr_sd_min
8,0.639,hetero_dr_sd_min
8,0.636,hetero_dr_sd_min
8,0.634,hetero_dr_sd_min
8,0.624,hetero_dr_sd_min
8,0.632,hetero_dr_sd_min
8,0.64,hetero_dr_sd_min
8,0.641,hetero_dr_sd_min
8,0.635,hetero_dr_sd_min
8,0.62,hetero_dr_sd_min
8,0.623,hetero_dr_sd_min
8,0.619,hetero_dr_sd_min
8,0.626,hetero_dr_sd_min
8,0.625,hetero_dr_sd_min
8,0.602,hetero_dr_sd_min
8,0.598,hetero_dr_sd_min
8,0.599,hetero_dr_sd_min
8,0.594,hetero_dr_sd_min
8,0.598,hetero_dr_sd_min
8,0.601,hetero_dr_sd_min
8,0.599,hetero_dr_sd_min
8,0.583,hetero_dr_sd_min
8,0.599,hetero_dr_sd_min
8,0.612,hetero_dr_sd_min
8,0.631,hetero_dr_sd_min
8,0.641,hetero_dr_sd_min
8,0.634,hetero_dr_sd_min
8,0.645,hetero_dr_sd_min
8,0.651,hetero_dr_sd_min
8,0.644,hetero_dr_sd_min
8,0.645,hetero_dr_sd_min
8,0.664,hetero_dr_sd_min
8,0.675,hetero_dr_sd_min
8,0.68,hetero_dr_sd_min
8,0.67,hetero_dr_sd_min
8,0.657,hetero_dr_sd_min
8,0.665,hetero_dr_sd_min
8,0.67,hetero_dr_sd_min
8,0.642,hetero_dr_sd_min
8,0.669,hetero_dr_sd_min
8,0.661,hetero_dr_sd_min
8,0.665,hetero_dr_sd_min
8,0.663,hetero_dr_sd_min
8,0.661,hetero_dr_sd_min
8,0.663,hetero_dr_sd_min
8,0.656,hetero_dr_sd_min
8,0.678,hetero_dr_sd_min
8,0.684,hetero_dr_sd_min
8,0.663,hetero_dr_sd_min
8,0.664,hetero_dr_sd_min
8,0.674,hetero_dr_sd_min
8,0.678,hetero_dr_sd_min
8,0.692,hetero_dr_sd_min
8,0.719,hetero_dr_sd_min
8,0.712,hetero_dr_sd_min
8,0.695,hetero_dr_sd_min
8,0.701,hetero_dr_sd_min
8,0.706,hetero_dr_sd_min
8,0.708,hetero_dr_sd_min
8,0.723,hetero_dr_sd_min
8,0.74,hetero_dr_sd_min
8,0.73,hetero_dr_sd_min
8,0.711,hetero_dr_sd_min
8,0.725,hetero_dr_sd_min
8,0.749,hetero_dr_sd_min
8,0.783,hetero_dr_sd_min
8,0.777,hetero_dr_sd_min
8,0.782,hetero_dr_sd_min
8,0.789,hetero_dr_sd_min
8,0.781,hetero_dr_sd_min
8,0.784,hetero_dr_sd_min
8,0.754,hetero_dr_sd_min
8,0.744,hetero_dr_sd_min
8,0.732,hetero_dr_sd_min
8,0.712,hetero_dr_sd_min
8,0.722,hetero_dr_sd_min
8,0.705,hetero_dr_sd_min
8,0.708,hetero_dr_sd_min
8,0.718,hetero_dr_sd_min
8,0.692,hetero_dr_sd_min
8,0.675,hetero_dr_sd_min
8,0.671,hetero_dr_sd_min
8,0.652,hetero_dr_sd_min
8,0.659,hetero_dr_sd_min
8,0.67,hetero_dr_sd_min
8,0.682,hetero_dr_sd_min
8,0.694,hetero_dr_sd_min
8,0.697,hetero_dr_sd_min
8,0.69,hetero_dr_sd_min
8,0.701,hetero_dr_sd_min
8,0.709,hetero_dr_sd_min
8,0.701,hetero_dr_sd_min
8,0.661,hetero_dr_sd_min
8,0.612,hetero_dr_sd_min
8,0.602,hetero_dr_sd_min
8,0.625,hetero_dr_sd_min
8,0.628,hetero_dr_sd_min
8,0.615,hetero_dr_sd_min
8,0.613,hetero_dr_sd_min
8,0.612,hetero_dr_sd_min
8,0.608,hetero_dr_sd_min
8,0.614,hetero_dr_sd_min
8,0.637,hetero_dr_sd_min
8,0.635,hetero_dr_sd_min
8,0.623,hetero_dr_sd_min
8,0.631,hetero_dr_sd_min
8,0.608,hetero_dr_sd_min
8,0.59,hetero_dr_sd_min
8,0.586,hetero_dr_sd_min
8,0.596,hetero_dr_sd_min
8,0.611,hetero_dr_sd_min
8,0.638,hetero_dr_sd_min
8,0.651,hetero_dr_sd_min
8,0.682,hetero_dr_sd_min
8,0.655,hetero_dr_sd_min
8,0.665,hetero_dr_sd_min
8,0.637,hetero_dr_sd_min
8,0.616,hetero_dr_sd_min
8,0.6,hetero_dr_sd_min
8,0.605,hetero_dr_sd_min
8,0.607,hetero_dr_sd_min
8,0.582,hetero_dr_sd_min
8,0.587,hetero_dr_sd_min
8,0.619,hetero_dr_sd_min
8,0.648,hetero_dr_sd_min
8,0.672,hetero_dr_sd_min
8,0.697,hetero_dr_sd_min
8,0.715,hetero_dr_sd_min
8,0.698,hetero_dr_sd_min
8,0.668,hetero_dr_sd_min
8,0.676,hetero_dr_sd_min
8,0.691,hetero_dr_sd_min
8,0.706,hetero_dr_sd_min
8,0.721,hetero_dr_sd_min
8,0.74,hetero_dr_sd_min
8,0.762,hetero_dr_sd_min
8,0.762,hetero_dr_sd_min
8,0.746,hetero_dr_sd_min
8,0.734,hetero_dr_sd_min
8,0.776,hetero_dr_sd_min
8,0.788,hetero_dr_sd_min
8,0.814,hetero_dr_sd_min
8,0.819,hetero_dr_sd_min
8,0.813,hetero_dr_sd_min
8,0.81,hetero_dr_sd_min
8,0.829,hetero_dr_sd_min
8,0.835,hetero_dr_sd_min
8,0.843,hetero_dr_sd_min
8,0.839,hetero_dr_sd_min
8,0.851,hetero_dr_sd_min
8,0.832,hetero_dr_sd_min
8,0.811,hetero_dr_sd_min
8,0.803,hetero_dr_sd_min
8,0.826,hetero_dr_sd_min
8,0.824,hetero_dr_sd_min
8,0.823,hetero_dr_sd_min
8,0.805,hetero_dr_sd_min
8,0.785,hetero_dr_sd_min
8,0.764,hetero_dr_sd_min
8,0.78,hetero_dr_sd_min
8,0.789,hetero_dr_sd_min
8,0.792,hetero_dr_sd_min
8,0.808,hetero_dr_sd_min
8,0.821,hetero_dr_sd_min
8,0.819,hetero_dr_sd_min
8,0.82,hetero_dr_sd_min
8,0.833,hetero_dr_sd_min
8,0.838,hetero_dr_sd_min
8,0.852,hetero_dr_sd_min
8,0.856,hetero_dr_sd_min
8,0.855,hetero_dr_sd_min
8,0.856,hetero_dr_sd_min
8,0.849,hetero_dr_sd_min
8,0.832,hetero_dr_sd_min
8,0.825,hetero_dr_sd_min
8,0.817,hetero_dr_sd_min
8,0.826,hetero_dr_sd_min
8,0.836,hetero_dr_sd_min
8,0.791,hetero_dr_sd_min
8,0.784,hetero_dr_sd_min
8,0.781,hetero_dr_sd_min
8,0.784,hetero_dr_sd_min
8,0.784,hetero_dr_sd_min
8,0.792,hetero_dr_sd_min
8,0.788,hetero_dr_sd_min
8,0.752,hetero_dr_sd_min
8,0.748,hetero_dr_sd_min
8,0.758,hetero_dr_sd_min
8,0.753,hetero_dr_sd_min
8,0.754,hetero_dr_sd_min
8,0.733,hetero_dr_sd_min
8,0.732,hetero_dr_sd_min
8,0.733,hetero_dr_sd_min
8,0.742,hetero_dr_sd_min
8,0.72,hetero_dr_sd_min
8,0.724,hetero_dr_sd_min
8,0.7,hetero_dr_sd_min
8,0.657,hetero_dr_sd_min
8,0.689,hetero_dr_sd_min
8,0.673,hetero_dr_sd_min
8,0.662,hetero_dr_sd_min
8,0.65,hetero_dr_sd_min
8,0.648,hetero_dr_sd_min
8,0.669,hetero_dr_sd_min
8,0.643,hetero_dr_sd_min
8,0.654,hetero_dr_sd_min
8,0.662,hetero_dr_sd_min
8,0.622,hetero_dr_sd_min
8,0.595,hetero_dr_sd_min
8,0.576,hetero_dr_sd_min
8,0.566,hetero_dr_sd_min
8,0.543,hetero_dr_sd_min
8,0.528,hetero_dr_sd_min
8,0.556,hetero_dr_sd_min
8,0.561,hetero_dr_sd_min
8,0.557,hetero_dr_sd_min
8,0.551,hetero_dr_sd_min
8,0.517,hetero_dr_sd_min
8,0.529,hetero_dr_sd_min
8,0.486,hetero_dr_sd_min
8,0.506,hetero_dr_sd_min
8,0.507,hetero_dr_sd_min
8,0.521,hetero_dr_sd_min
8,0.518,hetero_dr_sd_min
8,0.514,hetero_dr_sd_min
8,0.524,hetero_dr_sd_min
8,0.568,hetero_dr_sd_min
8,0.564,hetero_dr_sd_min
8,0.569,hetero_dr_sd_min
8,0.569,hetero_dr_sd_min
8,0.561,hetero_dr_sd_min
8,0.543,hetero_dr_sd_min
8,0.542,hetero_dr_sd_min
8,0.573,hetero_dr_sd_min
8,0.581,hetero_dr_sd_min
8,0.612,hetero_dr_sd_min
8,0.593,hetero_dr_sd_min
8,0.593,hetero_dr_sd_min
8,0.617,hetero_dr_sd_min
8,0.593,hetero_dr_sd_min
8,0.583,hetero_dr_sd_min
8,0.587,hetero_dr_sd_min
8,0.578,hetero_dr_sd_min
8,0.559,hetero_dr_sd_min
8,0.594,hetero_dr_sd_min
8,0.597,hetero_dr_sd_min
8,0.606,hetero_dr_sd_min
8,0.633,hetero_dr_sd_min
8,0.635,hetero_dr_sd_min
8,0.614,hetero_dr_sd_min
8,0.583,hetero_dr_sd_min
8,0.567,hetero_dr_sd_min
8,0.525,hetero_dr_sd_min
8,0.567,hetero_dr_sd_min
8,0.577,hetero_dr_sd_min
8,0.585,hetero_dr_sd_min
8,0.593,hetero_dr_sd_min
8,0.592,hetero_dr_sd_min
8,0.575,hetero_dr_sd_min
8,0.581,hetero_dr_sd_min
8,0.61,hetero_dr_sd_min
8,0.639,hetero_dr_sd_min
8,0.639,hetero_dr_sd_min
8,0.632,hetero_dr_sd_min
8,0.616,hetero_dr_sd_min
8,0.627,hetero_dr_sd_min
8,0.637,hetero_dr_sd_min
8,0.656,hetero_dr_sd_min
8,0.647,hetero_dr_sd_min
8,0.652,hetero_dr_sd_min
8,0.634,hetero_dr_sd_min
8,0.604,hetero_dr_sd_min
8,0.604,hetero_dr_sd_min
8,0.62,hetero_dr_sd_min
8,0.604,hetero_dr_sd_min
8,0.626,hetero_dr_sd_min
8,0.656,hetero_dr_sd_min
8,0.636,hetero_dr_sd_min
8,0.661,hetero_dr_sd_min
8,0.63,hetero_dr_sd_min
8,0.623,hetero_dr_sd_min
8,0.618,hetero_dr_sd_min
8,0.631,hetero_dr_sd_min
8,0.642,hetero_dr_sd_min
8,0.626,hetero_dr_sd_min
8,0.649,hetero_dr_sd_min
8,0.652,hetero_dr_sd_min
8,0.653,hetero_dr_sd_min
8,0.638,hetero_dr_sd_min
8,0.59,hetero_dr_sd_min
8,0.59,hetero_dr_sd_min
8,0.612,hetero_dr_sd_min
8,0.614,hetero_dr_sd_min
8,0.608,hetero_dr_sd_min
8,0.626,hetero_dr_sd_min
8,0.641,hetero_dr_sd_min
8,0.686,hetero_dr_sd_min
8,0.695,hetero_dr_sd_min
8,0.702,hetero_dr_sd_min
8,0.675,hetero_dr_sd_min
8,0.653,hetero_dr_sd_min
8,0.662,hetero_dr_sd_min
8,0.636,hetero_dr_sd_min
8,0.646,hetero_dr_sd_min
8,0.649,hetero_dr_sd_min
8,0.666,hetero_dr_sd_min
8,0.67,hetero_dr_sd_min
8,0.681,hetero_dr_sd_min
8,0.675,hetero_dr_sd_min
8,0.668,hetero_dr_sd_min
8,0.654,hetero_dr_sd_min
8,0.656,hetero_dr_sd_min
8,0.63,hetero_dr_sd_min
8,0.616,hetero_dr_sd_min
8,0.646,hetero_dr_sd_min
8,0.65,hetero_dr_sd_min
8,0.636,hetero_dr_sd_min
8,0.664,hetero_dr_sd_min
8,0.674,hetero_dr_sd_min
8,0.667,hetero_dr_sd_min
8,0.659,hetero_dr_sd_min
8,0.645,hetero_dr_sd_min
8,0.641,hetero_dr_sd_min
8,0.677,hetero_dr_sd_min
8,0.676,hetero_dr_sd_min
8,0.643,hetero_dr_sd_min
8,0.672,hetero_dr_sd_min
8,0.688,hetero_dr_sd_min
8,0.696,hetero_dr_sd_min
8,0.655,hetero_dr_sd_min
8,0.644,hetero_dr_sd_min
8,0.657,hetero_dr_sd_min
8,0.637,hetero_dr_sd_min
8,0.663,hetero_dr_sd_min
8,0.641,hetero_dr_sd_min
8,0.646,hetero_dr_sd_min
8,0.664,hetero_dr_sd_min
8,0.667,hetero_dr_sd_min
8,0.673,hetero_dr_sd_min
8,0.678,hetero_dr_sd_min
8,0.647,hetero_dr_sd_min
8,0.632,hetero_dr_sd_min
8,0.609,hetero_dr_sd_min
8,0.61,hetero_dr_sd_min
8,0.6,hetero_dr_sd_min
8,0.578,hetero_dr_sd_min
8,0.568,hetero_dr_sd_min
8,0.566,hetero_dr_sd_min
8,0.569,hetero_dr_sd_min
8,0.555,hetero_dr_sd_min
8,0.53,hetero_dr_sd_min
8,0.54,hetero_dr_sd_min
8,0.552,hetero_dr_sd_min
8,0.584,hetero_dr_sd_min
8,0.569,hetero_dr_sd_min
8,0.571,hetero_dr_sd_min
8,0.596,hetero_dr_sd_min
8,0.624,hetero_dr_sd_min
8,0.63,hetero_dr_sd_min
8,0.636,hetero_dr_sd_min
8,0.637,hetero_dr_sd_min
8,0.636,hetero_dr_sd_min
8,0.665,hetero_dr_sd_min
8,0.675,hetero_dr_sd_min
8,0.69,hetero_dr_sd_min
8,0.687,hetero_dr_sd_min
8,0.694,hetero_dr_sd_min
8,0.679,hetero_dr_sd_min
8,0.676,hetero_dr_sd_min
8,0.7,hetero_dr_sd_min
8,0.711,hetero_dr_sd_min
8,0.726,hetero_dr_sd_min
8,0.736,hetero_dr_sd_min
8,0.751,hetero_dr_sd_min
8,0.77,hetero_dr_sd_min
8,0.804,hetero_dr_sd_min
8,0.81,hetero_dr_sd_min
8,0.815,hetero_dr_sd_min
8,0.809,hetero_dr_sd_min
8,0.824,hetero_dr_sd_min
8,0.839,hetero_dr_sd_min
8,0.826,hetero_dr_sd_min
8,0.805,hetero_dr_sd_min
8,0.793,hetero_dr_sd_min
8,0.813,hetero_dr_sd_min
8,0.8,hetero_dr_sd_min
8,0.777,hetero_dr_sd_min
8,0.779,hetero_dr_sd_min
8,0.811,hetero_dr_sd_min
8,0.813,hetero_dr_sd_min
8,0.814,hetero_dr_sd_min
8,0.79,hetero_dr_sd_min
8,0.791,hetero_dr_sd_min
8,0.764,hetero_dr_sd_min
8,0.75,hetero_dr_sd_min
8,0.729,hetero_dr_sd_min
8,0.749,hetero_dr_sd_min
