seed,coop_ratio,tournament_type
512,0.546,
512,0.526,
512,0.5,
512,0.514,
512,0.53,
512,0.539,
512,0.542,
512,0.549,
512,0.556,
512,0.542,
512,0.534,
512,0.534,
512,0.55,
512,0.556,
512,0.562,
512,0.548,
512,0.542,
512,0.523,
512,0.536,
512,0.556,
512,0.553,
512,0.547,
512,0.545,
512,0.577,
512,0.584,
512,0.596,
512,0.592,
512,0.582,
512,0.584,
512,0.587,
512,0.587,
512,0.589,
512,0.609,
512,0.64,
512,0.648,
512,0.669,
512,0.682,
512,0.663,
512,0.649,
512,0.666,
512,0.675,
512,0.678,
512,0.676,
512,0.679,
512,0.68,
512,0.655,
512,0.639,
512,0.639,
512,0.641,
512,0.61,
512,0.585,
512,0.6,
512,0.605,
512,0.612,
512,0.627,
512,0.649,
512,0.642,
512,0.638,
512,0.627,
512,0.619,
512,0.62,
512,0.606,
512,0.603,
512,0.601,
512,0.627,
512,0.646,
512,0.668,
512,0.672,
512,0.687,
512,0.68,
512,0.686,
512,0.69,
512,0.668,
512,0.642,
512,0.636,
512,0.644,
512,0.632,
512,0.608,
512,0.622,
512,0.646,
512,0.644,
512,0.657,
512,0.64,
512,0.647,
512,0.68,
512,0.698,
512,0.697,
512,0.678,
512,0.673,
512,0.669,
512,0.665,
512,0.654,
512,0.652,
512,0.645,
512,0.632,
512,0.622,
512,0.613,
512,0.612,
512,0.627,
512,0.643,
512,0.644,
512,0.646,
512,0.64,
512,0.632,
512,0.651,
512,0.656,
512,0.663,
512,0.643,
512,0.629,
512,0.61,
512,0.6,
512,0.607,
512,0.618,
512,0.633,
512,0.647,
512,0.641,
512,0.649,
512,0.645,
512,0.651,
512,0.649,
512,0.645,
512,0.656,
512,0.642,
512,0.639,
512,0.638,
512,0.646,
512,0.672,
512,0.694,
512,0.691,
512,0.728,
512,0.741,
512,0.721,
512,0.72,
512,0.705,
512,0.689,
512,0.684,
512,0.675,
512,0.667,
512,0.664,
512,0.665,
512,0.675,
512,0.703,
512,0.702,
512,0.696,
512,0.698,
512,0.691,
512,0.68,
512,0.668,
512,0.632,
512,0.63,
512,0.636,
512,0.621,
512,0.614,
512,0.606,
512,0.603,
512,0.609,
512,0.585,
512,0.569,
512,0.555,
512,0.552,
512,0.562,
512,0.56,
512,0.521,
512,0.522,
512,0.53,
512,0.525,
512,0.512,
512,0.515,
512,0.525,
512,0.535,
512,0.543,
512,0.557,
512,0.552,
512,0.563,
512,0.582,
512,0.593,
512,0.607,
512,0.61,
512,0.618,
512,0.602,
512,0.592,
512,0.573,
512,0.542,
512,0.547,
512,0.535,
512,0.509,
512,0.514,
512,0.519,
512,0.51,
512,0.517,
512,0.529,
512,0.513,
512,0.508,
512,0.501,
512,0.5,
512,0.493,
512,0.465,
512,0.469,
512,0.497,
512,0.492,
512,0.505,
512,0.515,
512,0.487,
512,0.449,
512,0.438,
512,0.41,
512,0.411,
512,0.403,
512,0.396,
512,0.42,
512,0.431,
512,0.422,
512,0.421,
512,0.41,
512,0.413,
512,0.422,
512,0.402,
512,0.389,
512,0.373,
512,0.374,
512,0.373,
512,0.384,
512,0.418,
512,0.436,
512,0.442,
512,0.431,
512,0.421,
512,0.398,
512,0.393,
512,0.426,
512,0.44,
512,0.44,
512,0.431,
512,0.428,
512,0.429,
512,0.413,
512,0.394,
512,0.369,
512,0.378,
512,0.375,
512,0.383,
512,0.367,
512,0.373,
512,0.375,
512,0.386,
512,0.407,
512,0.398,
512,0.386,
512,0.375,
512,0.362,
512,0.372,
512,0.376,
512,0.373,
512,0.352,
512,0.345,
512,0.338,
512,0.331,
512,0.326,
512,0.327,
512,0.337,
512,0.339,
512,0.344,
512,0.34,
512,0.33,
512,0.323,
512,0.333,
512,0.336,
512,0.332,
512,0.33,
512,0.352,
512,0.359,
512,0.376,
512,0.405,
512,0.416,
512,0.408,
512,0.421,
512,0.437,
512,0.432,
512,0.438,
512,0.443,
512,0.456,
512,0.463,
512,0.451,
512,0.448,
512,0.433,
512,0.431,
512,0.431,
512,0.417,
512,0.42,
512,0.408,
512,0.404,
512,0.404,
512,0.402,
512,0.398,
512,0.381,
512,0.377,
512,0.387,
512,0.392,
512,0.402,
512,0.416,
512,0.42,
512,0.426,
512,0.422,
512,0.413,
512,0.403,
512,0.409,
512,0.417,
512,0.417,
512,0.416,
512,0.396,
512,0.382,
512,0.373,
512,0.368,
512,0.361,
512,0.349,
512,0.346,
512,0.349,
512,0.366,
512,0.375,
512,0.372,
512,0.354,
512,0.345,
512,0.357,
512,0.346,
512,0.342,
512,0.341,
512,0.342,
512,0.33,
512,0.303,
512,0.283,
512,0.284,
512,0.281,
512,0.279,
512,0.279,
512,0.281,
512,0.29,
512,0.293,
512,0.303,
512,0.308,
512,0.328,
512,0.347,
512,0.368,
512,0.374,
512,0.375,
512,0.385,
512,0.405,
512,0.414,
512,0.42,
512,0.418,
512,0.419,
512,0.411,
512,0.41,
512,0.412,
512,0.409,
512,0.404,
512,0.402,
512,0.384,
512,0.376,
512,0.386,
512,0.399,
512,0.397,
512,0.401,
512,0.407,
512,0.417,
512,0.429,
512,0.428,
512,0.417,
512,0.416,
512,0.432,
512,0.442,
512,0.434,
512,0.423,
512,0.434,
512,0.431,
512,0.421,
512,0.406,
512,0.383,
512,0.377,
512,0.379,
512,0.402,
512,0.428,
512,0.458,
512,0.473,
512,0.468,
512,0.473,
512,0.448,
512,0.436,
512,0.442,
512,0.427,
512,0.412,
512,0.41,
512,0.41,
512,0.445,
512,0.446,
512,0.46,
512,0.459,
512,0.456,
512,0.434,
512,0.42,
512,0.435,
512,0.425,
512,0.442,
512,0.452,
512,0.452,
512,0.445,
512,0.463,
512,0.464,
512,0.472,
512,0.497,
512,0.496,
512,0.476,
512,0.474,
512,0.485,
512,0.488,
512,0.486,
512,0.503,
512,0.498,
512,0.451,
512,0.449,
512,0.453,
512,0.459,
512,0.459,
512,0.481,
512,0.493,
512,0.478,
512,0.491,
512,0.484,
512,0.499,
512,0.503,
512,0.481,
512,0.472,
512,0.469,
512,0.476,
512,0.476,
512,0.474,
512,0.493,
512,0.502,
512,0.505,
512,0.526,
512,0.516,
512,0.509,
512,0.499,
512,0.479,
512,0.463,
512,0.416,
512,0.427,
512,0.427,
512,0.432,
512,0.425,
512,0.425,
512,0.428,
512,0.423,
512,0.408,
512,0.388,
512,0.355,
512,0.324,
512,0.318,
512,0.332,
512,0.317,
512,0.355,
512,0.393,
512,0.395,
512,0.38,
512,0.361,
512,0.347,
512,0.346,
512,0.342,
512,0.348,
512,0.329,
512,0.334,
512,0.324,
512,0.31,
512,0.311,
512,0.299,
512,0.268,
512,0.262,
512,0.289,
512,0.252,
512,0.214,
512,0.211,
512,0.202,
512,0.2,
512,0.191,
512,0.199,
512,0.184,
512,0.186,
512,0.196,
512,0.214,
512,0.215,
512,0.201,
512,0.201,
512,0.192,
512,0.173,
512,0.172,
512,0.191,
512,0.203,
512,0.204,
512,0.218,
512,0.233,
512,0.208,
512,0.183,
512,0.182,
512,0.191,
512,0.19,
512,0.216,
512,0.244,
512,0.247,
512,0.251,
512,0.263,
512,0.277,
512,0.295,
512,0.297,
512,0.315,
512,0.335,
512,0.339,
512,0.346,
512,0.334,
512,0.322,
512,0.312,
512,0.319,
512,0.329,
512,0.317,
512,0.314,
512,0.313,
512,0.307,
512,0.298,
512,0.283,
512,0.299,
512,0.308,
512,0.315,
512,0.33,
512,0.342,
512,0.359,
512,0.382,
512,0.392,
512,0.394,
512,0.41,
512,0.437,
512,0.437,
512,0.431,
512,0.442,
512,0.452,
512,0.441,
512,0.421,
512,0.416,
512,0.424,
512,0.422,
512,0.441,
512,0.446,
512,0.446,
512,0.467,
512,0.477,
512,0.482,
512,0.481,
512,0.489,
512,0.489,
512,0.489,
512,0.505,
512,0.485,
512,0.488,
512,0.472,
512,0.458,
512,0.458,
512,0.457,
512,0.484,
512,0.511,
512,0.488,
512,0.495,
512,0.489,
512,0.497,
512,0.522,
512,0.527,
512,0.519,
512,0.507,
512,0.503,
512,0.505,
512,0.509,
512,0.518,
512,0.533,
512,0.534,
512,0.528,
512,0.529,
512,0.526,
512,0.507,
512,0.494,
512,0.481,
512,0.479,
512,0.476,
512,0.465,
512,0.448,
512,0.429,
512,0.44,
512,0.465,
512,0.485,
512,0.513,
512,0.52,
512,0.503,
512,0.514,
512,0.54,
512,0.575,
512,0.592,
512,0.564,
512,0.548,
512,0.542,
512,0.548,
512,0.545,
512,0.542,
512,0.528,
512,0.507,
512,0.477,
512,0.456,
512,0.422,
512,0.388,
512,0.365,
512,0.375,
512,0.398,
512,0.398,
512,0.417,
512,0.432,
512,0.41,
512,0.424,
512,0.44,
512,0.413,
512,0.409,
512,0.417,
512,0.397,
512,0.414,
512,0.409,
512,0.415,
512,0.426,
512,0.394,
512,0.38,
512,0.4,
512,0.416,
512,0.418,
512,0.398,
512,0.395,
512,0.392,
512,0.413,
512,0.453,
512,0.447,
512,0.433,
512,0.395,
512,0.394,
512,0.408,
512,0.446,
512,0.448,
512,0.451,
512,0.479,
512,0.494,
512,0.488,
512,0.516,
512,0.553,
512,0.55,
512,0.523,
512,0.524,
512,0.518,
512,0.514,
512,0.467,
512,0.455,
512,0.445,
512,0.433,
512,0.41,
512,0.414,
512,0.423,
512,0.425,
512,0.431,
512,0.444,
512,0.445,
512,0.456,
512,0.455,
512,0.455,
512,0.469,
512,0.492,
512,0.482,
512,0.47,
512,0.447,
512,0.449,
512,0.456,
512,0.459,
512,0.493,
512,0.481,
512,0.475,
512,0.48,
512,0.491,
512,0.495,
512,0.502,
512,0.489,
512,0.506,
512,0.49,
512,0.463,
512,0.43,
512,0.398,
512,0.412,
512,0.412,
512,0.39,
512,0.366,
512,0.376,
512,0.384,
512,0.379,
512,0.356,
512,0.356,
512,0.346,
512,0.336,
512,0.338,
512,0.342,
512,0.339,
512,0.36,
512,0.368,
512,0.368,
512,0.354,
512,0.353,
512,0.343,
512,0.317,
512,0.319,
512,0.29,
512,0.303,
512,0.31,
512,0.344,
512,0.38,
512,0.386,
512,0.386,
512,0.392,
512,0.407,
512,0.398,
512,0.387,
512,0.361,
512,0.359,
512,0.36,
512,0.362,
512,0.377,
512,0.396,
512,0.367,
512,0.363,
512,0.311,
512,0.276,
512,0.283,
512,0.303,
512,0.306,
512,0.292,
512,0.306,
512,0.344,
512,0.349,
512,0.319,
512,0.304,
512,0.287,
512,0.27,
512,0.287,
512,0.286,
512,0.279,
512,0.257,
512,0.261,
512,0.245,
512,0.24,
512,0.249,
512,0.262,
512,0.271,
512,0.276,
512,0.296,
512,0.294,
512,0.317,
512,0.335,
512,0.336,
512,0.312,
512,0.31,
512,0.305,
512,0.323,
512,0.342,
512,0.365,
512,0.374,
512,0.386,
512,0.389,
512,0.386,
512,0.372,
512,0.375,
512,0.371,
512,0.369,
512,0.381,
512,0.39,
512,0.373,
512,0.356,
512,0.37,
512,0.375,
512,0.382,
512,0.402,
512,0.428,
512,0.448,
512,0.452,
512,0.454,
512,0.47,
512,0.468,
512,0.482,
512,0.493,
512,0.487,
512,0.502,
512,0.497,
512,0.486,
512,0.486,
512,0.506,
512,0.497,
512,0.5,
512,0.496,
512,0.495,
512,0.482,
512,0.455,
512,0.447,
512,0.449,
512,0.459,
512,0.467,
512,0.474,
512,0.488,
512,0.504,
512,0.503,
512,0.509,
512,0.524,
512,0.526,
512,0.537,
512,0.563,
512,0.568,
512,0.558,
512,0.551,
512,0.564,
512,0.579,
512,0.585,
512,0.584,
512,0.602,
512,0.64,
512,0.669,
512,0.668,
512,0.671,
512,0.678,
512,0.66,
512,0.646,
512,0.637,
512,0.613,
512,0.599,
512,0.589,
512,0.586,
512,0.557,
512,0.547,
512,0.556,
512,0.547,
512,0.543,
512,0.554,
512,0.54,
512,0.511,
512,0.505,
512,0.5,
512,0.489,
512,0.493,
512,0.493,
512,0.474,
512,0.467,
512,0.489,
512,0.461,
512,0.432,
512,0.412,
512,0.406,
512,0.406,
512,0.384,
512,0.361,
512,0.339,
512,0.339,
512,0.323,
512,0.302,
512,0.305,
512,0.309,
512,0.288,
512,0.276,
512,0.266,
512,0.284,
512,0.285,
512,0.315,
512,0.327,
512,0.331,
512,0.343,
512,0.355,
512,0.369,
512,0.382,
512,0.398,
512,0.397,
512,0.396,
512,0.419,
512,0.448,
512,0.456,
512,0.455,
512,0.487,
512,0.516,
512,0.512,
512,0.483,
512,0.484,
512,0.494,
512,0.499,
512,0.53,
512,0.512,
512,0.509,
512,0.499,
512,0.475,
512,0.473,
512,0.457,
512,0.439,
512,0.45,
512,0.463,
512,0.478,
512,0.49,
512,0.514,
512,0.546,
512,0.566,
512,0.573,
512,0.575,
512,0.571,
512,0.608,
512,0.616,
512,0.624,
512,0.649,
512,0.656,
512,0.662,
512,0.673,
512,0.661,
512,0.662,
512,0.665,
512,0.662,
512,0.674,
512,0.679,
512,0.7,
512,0.711,
512,0.731,
512,0.726,
512,0.718,
512,0.714,
512,0.706,
512,0.709,
512,0.716,
512,0.718,
512,0.715,
512,0.752,
512,0.777,
512,0.773,
512,0.782,
512,0.787,
512,0.792,
512,0.779,
512,0.77,
512,0.761,
512,0.776,
512,0.779,
512,0.782,
512,0.792,
512,0.786,
512,0.783,
512,0.784,
512,0.778,
512,0.765,
512,0.752,
512,0.746,
512,0.736,
512,0.727,
512,0.716,
512,0.703,
512,0.702,
512,0.696,
512,0.702,
512,0.704,
512,0.697,
512,0.67,
512,0.643,
512,0.637,
512,0.63,
512,0.63,
512,0.625,
512,0.639,
512,0.651,
512,0.657,
512,0.647,
512,0.643,
512,0.662,
512,0.659,
512,0.65,
512,0.661,
512,0.682,
512,0.69,
512,0.691,
512,0.661,
512,0.635,
512,0.631,
512,0.637,
512,0.63,
512,0.627,
512,0.627,
512,0.646,
512,0.651,
512,0.626,
512,0.632,
512,0.645,
512,0.675,
512,0.678,
512,0.685,
512,0.674,
512,0.672,
512,0.673,
512,0.664,
512,0.674,
512,0.689,
512,0.681,
512,0.679,
512,0.661,
512,0.651,
512,0.642,
512,0.644,
512,0.637,
512,0.635,
512,0.617,
512,0.62,
512,0.621,
512,0.613,
512,0.621,
512,0.624,
512,0.624,
512,0.629,
512,0.654,
512,0.648,
512,0.645,
512,0.654,
512,0.664,
512,0.668,
512,0.635,
512,0.626,
512,0.626,
512,0.624,
512,0.637,
512,0.632,
512,0.63,
512,0.634,
512,0.633,
512,0.62,
512,0.63,
512,0.627,
512,0.627,
512,0.613,
512,0.604,
512,0.621,
512,0.607,
512,0.603,
512,0.603,
512,0.581,
512,0.565,
512,0.558,
512,0.55,
512,0.551,
512,0.525,
512,0.498,
512,0.511,
512,0.515,
512,0.494,
512,0.503,
512,0.51,
512,0.536,
512,0.537,
512,0.543,
512,0.546,
512,0.53,
512,0.513,
512,0.532,
512,0.539,
512,0.552,
512,0.548,
512,0.556,
512,0.541,
512,0.544,
512,0.542,
512,0.552,
512,0.56,
512,0.54,
512,0.532,
512,0.553,
512,0.545,
512,0.554,
512,0.566,
512,0.557,
512,0.541,
512,0.544,
512,0.557,
512,0.566,
512,0.597,
512,0.605,
512,0.585,
512,0.586,
512,0.604,
512,0.605,
512,0.592,
512,0.591,
512,0.608,
512,0.642,
512,0.668,
512,0.677,
512,0.687,
512,0.688,
512,0.706,
512,0.722,
512,0.711,
512,0.688,
512,0.672,
512,0.657,
512,0.665,
512,0.688,
512,0.691,
512,0.674,
512,0.67,
512,0.677,
512,0.687,
512,0.682,
512,0.689,
512,0.705,
512,0.71,
512,0.712,
512,0.722,
512,0.736,
512,0.754,
512,0.751,
512,0.743,
512,0.743,
512,0.734,
512,0.741,
512,0.744,
512,0.743,
512,0.736,
512,0.75,
512,0.781,
512,0.787,
512,0.774,
512,0.765,
512,0.775,
512,0.777,
512,0.772,
512,0.775,
512,0.79,
512,0.797,
512,0.808,
512,0.807,
512,0.812,
512,0.819,
512,0.827,
512,0.837,
512,0.833,
512,0.822,
512,0.826,
512,0.829,
512,0.82,
512,0.818,
512,0.804,
512,0.791,
512,0.779,
512,0.782,
512,0.777,
512,0.779,
512,0.775,
512,0.77,
512,0.764,
512,0.751,
512,0.738,
512,0.722,
512,0.712,
512,0.711,
512,0.711,
512,0.707,
512,0.702,
512,0.689,
512,0.688,
512,0.669,
512,0.674,
512,0.689,
512,0.72,
512,0.738,
512,0.74,
512,0.736,
512,0.731,
512,0.739,
512,0.736,
512,0.725,
512,0.734,
512,0.746,
512,0.752,
512,0.757,
512,0.773,
512,0.781,
512,0.775,
512,0.785,
512,0.794,
512,0.806,
512,0.817,
512,0.803,
512,0.815,
512,0.813,
512,0.823,
512,0.827,
512,0.826,
512,0.82,
512,0.817,
512,0.799,
512,0.785,
512,0.804,
512,0.759,
512,0.732,
512,0.727,
512,0.723,
512,0.708,
512,0.673,
512,0.681,
512,0.684,
512,0.662,
512,0.651,
512,0.667,
512,0.676,
512,0.679,
512,0.67,
512,0.653,
512,0.633,
512,0.578,
512,0.564,
512,0.573,
512,0.595,
512,0.597,
512,0.596,
512,0.597,
512,0.59,
512,0.572,
512,0.562,
512,0.57,
512,0.543,
512,0.526,
512,0.526,
512,0.521,
512,0.501,
512,0.527,
512,0.501,
512,0.499,
512,0.489,
512,0.47,
512,0.465,
512,0.504,
512,0.528,
512,0.511,
512,0.484,
512,0.478,
512,0.49,
512,0.508,
512,0.502,
512,0.523,
512,0.541,
512,0.555,
512,0.534,
512,0.504,
512,0.503,
512,0.52,
512,0.525,
512,0.558,
512,0.568,
512,0.586,
512,0.598,
512,0.617,
512,0.603,
512,0.596,
512,0.595,
512,0.624,
512,0.63,
512,0.647,
512,0.61,
512,0.587,
512,0.601,
512,0.59,
512,0.565,
512,0.578,
512,0.582,
512,0.578,
512,0.575,
512,0.612,
512,0.636,
512,0.65,
512,0.669,
512,0.695,
512,0.694,
512,0.697,
512,0.7,
512,0.684,
512,0.706,
512,0.725,
